url,collectedAt,content.company,content.role_family,content.is_remote,content.date
"https://www.ycombinator.com/companies/kyber/jobs/FGmI8mx-head-of-engineering","2026-06-24T05:16:46.291Z","Kyber (YC W23) Is Hiring a Head of Engineering","Engineering","","2026-06-22T21:00:51.000Z"
"https://jobs.ashbyhq.com/charge-robotics","2026-06-24T05:16:46.603Z","Charge Robotics (YC S21) Is Hiring Software and Hardware Engineers","Engineering","","2026-06-22T17:00:17.000Z"
"https://www.ycombinator.com/companies/wildcard/jobs/SEmo4di-founding-applied-ml-engineer","2026-06-24T05:16:46.914Z","Wildcard (YC W25)","Engineering","","2026-06-21T17:00:28.000Z"
"https://www.flexport.com/company/careers/","2026-06-24T05:16:47.224Z","Flexport (YC W14) Is Hiring in Indonesia, India, and Thailand","Engineering","","2026-06-19T01:01:13.000Z"
"https://www.ycombinator.com/companies/trellis-ai/jobs/Cg94htp-product-lead","2026-06-24T05:16:47.533Z","Trellis AI (YC W24)  hiring a product lead to build agents for healthcare access","Engineering","","2026-06-17T17:00:02.000Z"
"https://www.ycombinator.com/companies/dalus/jobs/5IDmKJt-senior-software-frontend-engineer-germany-office","2026-06-24T05:16:47.845Z","Dalus (YC W25) Is Hiring a Senior Software Engineer in Germany","Engineering","","2026-06-15T07:00:22.000Z"
"https://www.ycombinator.com/companies/hazel-2/jobs/3epPWgu-full-stack-engineer-ts-sci","2026-06-24T05:16:48.154Z","Hazel (YC W24) Is Hiring a Full Stack Engineer","Engineering","","2026-06-12T13:14:18.000Z"
"https://www.ycombinator.com/companies/emerge-career/jobs/v0S1AEG-founding-growth-marketer","2026-06-24T05:16:48.465Z","Emerge Career (YC S22) Is Hiring a Founding Growth Marketer","Engineering","","2026-06-09T12:01:09.000Z"
"https://www.ycombinator.com/companies/gogograndparent/jobs/2vbzAw8-backend-engineer","2026-06-24T05:16:48.773Z","GoGoGrandparent (YC S16)","Engineering","","2026-06-09T03:34:00.000Z"
"https://www.ycombinator.com/companies/proliferate/jobs/L3copvK-founding-engineer","2026-06-24T05:16:49.085Z","Proliferate (YC S25)","Engineering","","2026-06-07T17:01:17.000Z"
"https://9mothers.com/careers","2026-06-24T05:16:49.396Z","9 Mothers (YC P26) Is Hiring","Engineering","","2026-06-07T12:00:40.000Z"
"https://www.ycombinator.com/companies/mbodi-ai/jobs/WYAcNkX-founding-machine-learning-engineer","2026-06-24T05:16:49.707Z","Mbodi AI (YC P25) Is Hiring Founding Machine Learning Engineer (Robotics)","Engineering","","2026-06-06T12:00:56.000Z"
"https://nango.dev/careers","2026-06-24T05:16:50.016Z","Nango (YC W23, dev infra)","Engineering","","2026-06-05T12:00:18.000Z"
"https://www.ycombinator.com/companies/zettascale/jobs/O9S1vqO-founding-engineer-fpga-rtl-asic-architect","2026-06-24T05:16:50.332Z","Zettascale (YC S24) Is Hiring Founding FPGA Engineers","Engineering","","2026-06-04T17:00:37.000Z"
"https://www.ycombinator.com/companies/accessowl/jobs/hfWAhVp-ai-enabled-senior-software-engineer-typescript-focus","2026-06-24T05:16:50.650Z","AccessOwl (YC S22)","Engineering","","2026-06-04T12:00:29.000Z"
